1,672,"transfer"
1,584,"transfer"
1,259,"transfer"
1,644,"transfer"
1,418,"transfer"
2,833,"transfer"
2,840,"transfer"
2,493,"transfer"
2,693,"transfer"
2,546,"transfer"
3,175,"transfer"
3,470,"transfer"
3,352,"transfer"
3,579,"transfer"
3,85,"transfer"
4,330,"transfer"
4,646,"transfer"
4,263,"transfer"
4,403,"transfer"
4,856,"transfer"
5,562,"transfer"
5,693,"transfer"
5,595,"transfer"
5,513,"transfer"
5,744,"transfer"
6,457,"transfer"
6,614,"transfer"
6,327,"transfer"
6,140,"transfer"
6,580,"transfer"
7,380,"transfer"
7,338,"transfer"
7,891,"transfer"
7,722,"transfer"
7,58,"transfer"
8,150,"transfer"
8,333,"transfer"
8,292,"transfer"
8,757,"transfer"
8,831,"transfer"
9,177,"transfer"
9,493,"transfer"
9,388,"transfer"
9,915,"transfer"
9,441,"transfer"
10,54,"transfer"
10,478,"transfer"
10,745,"transfer"
10,491,"transfer"
10,856,"transfer"
11,730,"transfer"
11,131,"transfer"
11,468,"transfer"
11,756,"transfer"
11,88,"transfer"
12,534,"transfer"
12,633,"transfer"
12,740,"transfer"
12,524,"transfer"
12,458,"transfer"
13,778,"transfer"
13,959,"transfer"
13,19,"transfer"
13,749,"transfer"
13,970,"transfer"
14,255,"transfer"
14,668,"transfer"
14,383,"transfer"
14,688,"transfer"
14,845,"transfer"
15,511,"transfer"
15,534,"transfer"
15,412,"transfer"
15,833,"transfer"
15,208,"transfer"
16,559,"transfer"
16,534,"transfer"
16,830,"transfer"
16,648,"transfer"
16,606,"transfer"
17,348,"transfer"
17,340,"transfer"
17,261,"transfer"
17,418,"transfer"
17,584,"transfer"
18,615,"transfer"
18,662,"transfer"
18,789,"transfer"
18,830,"transfer"
18,276,"transfer"
19,801,"transfer"
19,595,"transfer"
19,261,"transfer"
19,439,"transfer"
19,525,"transfer"
20,110,"transfer"
20,245,"transfer"
20,406,"transfer"
20,582,"transfer"
20,832,"transfer"
21,261,"transfer"
21,352,"transfer"
21,434,"transfer"
21,691,"transfer"
21,980,"transfer"
22,101,"transfer"
22,844,"transfer"
22,635,"transfer"
22,492,"transfer"
22,585,"transfer"
23,435,"transfer"
23,257,"transfer"
23,302,"transfer"
23,528,"transfer"
23,934,"transfer"
24,637,"transfer"
24,207,"transfer"
24,58,"transfer"
24,203,"transfer"
24,523,"transfer"
25,871,"transfer"
25,241,"transfer"
25,226,"transfer"
25,778,"transfer"
25,352,"transfer"
26,125,"transfer"
26,524,"transfer"
26,397,"transfer"
26,872,"transfer"
26,127,"transfer"
27,860,"transfer"
27,91,"transfer"
27,795,"transfer"
27,759,"transfer"
27,118,"transfer"
28,981,"transfer"
28,387,"transfer"
28,934,"transfer"
28,109,"transfer"
28,448,"transfer"
29,890,"transfer"
29,309,"transfer"
29,31,"transfer"
29,407,"transfer"
29,101,"transfer"
